OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
Initializing channel DiamondTsnNetwork.destination.lo[0].lo.upperLayerOut.channel, stage 0
Initializing channel DiamondTsnNetwork.destination.eth[0].upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.destination.eth[0].phyLayer.lowerLayerOut.channel, stage 0
Initializing channel DiamondTsnNetwork.destination.eth[0].phys$i.channel, stage 0
Initializing channel DiamondTsnNetwork.destination.eth[0].processingDelayLayer.upperLayerOut.channel, stage 0
Initializing channel DiamondTsnNetwork.destination.eth[0].macLayer.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.destination.eth[0].macLayer.outboundEmitter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.destination.eth[0].macLayer.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.destination.eth[0].macLayer.fcsChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.destination.eth[0].phyLayer.upperLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.destination.eth[0].phyLayer.transmitter.out.channel, stage 0
Initializing channel DiamondTsnNetwork.destination.eth[0].phyLayer.lowerLayerIn.channel, stage 0
Initializing channel DiamondTsnNetwork.destination.eth[0].phyLayer.phyHeaderChecker.out.channel, stage 0
Initializing channel DiamondTsnNetwork.destination.ipv4.transportIn.channel, stage 0
Initializing channel DiamondTsnNetwork.destination.ipv4.up.out[0].channel, stage 0
Initializing channel DiamondTsnNetwork.destination.ipv4.lp.out[2].channel, stage 0
Initializing channel DiamondTsnNetwork.destination.ipv4.ifIn.channel, stage 0
Initializing module DiamondTsnNetwork, stage 0
Initializing module DiamondTsnNetwork.source, stage 0
Initializing module DiamondTsnNetwork.source.interfaceTable, stage 0
Initializing module DiamondTsnNetwork.source.cb, stage 0
Initializing module DiamondTsnNetwork.source.bridging, stage 0
Initializing module DiamondTsnNetwork.source.bridging.processingDelayLayer, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.bridging.upperLayerIn --> DiamondTsnNetwork.source.bridging.directionReverser.upperLayerIn
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.bridging.directionReverser.upperLayerOut --> DiamondTsnNetwork.source.bridging.upperLayerOut
Initializing module DiamondTsnNetwork.source.bridging.directionReverser, stage 0
Initializing module DiamondTsnNetwork.source.bridging.directionReverser.cutthroughBarrier, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.bridging.directionReverser.fork.out[0] --> DiamondTsnNetwork.source.bridging.directionReverser.upperLayerOut
Initializing channel DiamondTsnNetwork.source.bridging.directionReverser.fork.out[0].channel, stage 0
Initializing module DiamondTsnNetwork.source.bridging.directionReverser.fork, stage 0
Initializing module DiamondTsnNetwork.source.bridging.directionReverser.delayer, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.bridging.directionReverser.fork.out[1] --> DiamondTsnNetwork.source.bridging.directionReverser.reverser.in
Initializing module DiamondTsnNetwork.source.bridging.directionReverser.reverser, stage 0
Initializing module DiamondTsnNetwork.source.bridging.directionReverser.join, stage 0
Initializing module DiamondTsnNetwork.source.bridging.streamIdentifier, stage 0
Initializing module DiamondTsnNetwork.source.bridging.streamIdentifier.identifier, stage 0
Initializing module DiamondTsnNetwork.source.bridging.streamRelay, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.bridging.streamIdentifier.lowerLayerOut --> DiamondTsnNetwork.source.bridging.streamFilter.upperLayerIn
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.bridging.streamFilter.upperLayerOut --> DiamondTsnNetwork.source.bridging.streamIdentifier.lowerLayerIn
Initializing module DiamondTsnNetwork.source.bridging.streamFilter, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.bridging.streamIdentifier.lowerLayerOut --> DiamondTsnNetwork.source.bridging.streamCoder.upperLayerIn
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.bridging.streamCoder.upperLayerOut --> DiamondTsnNetwork.source.bridging.streamIdentifier.lowerLayerIn
Initializing module DiamondTsnNetwork.source.bridging.streamCoder, stage 0
Initializing module DiamondTsnNetwork.source.bridging.streamCoder.decoder, stage 0
Initializing module DiamondTsnNetwork.source.bridging.streamCoder.encoder, stage 0
Initializing module DiamondTsnNetwork.source.bridging.interfaceRelay, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.bridging.streamCoder.lowerLayerOut --> DiamondTsnNetwork.source.bridging.vlanPolicy.upperLayerIn
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.bridging.vlanPolicy.upperLayerOut --> DiamondTsnNetwork.source.bridging.streamCoder.lowerLayerIn
Initializing module DiamondTsnNetwork.source.bridging.vlanPolicy, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.bridging.streamCoder.lowerLayerOut --> DiamondTsnNetwork.source.bridging.lowerLayerOut
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.bridging.lowerLayerIn --> DiamondTsnNetwork.source.bridging.streamCoder.lowerLayerIn
Initializing module DiamondTsnNetwork.source.bl, stage 0
Initializing module DiamondTsnNetwork.source.ethernet, stage 0
Initializing module DiamondTsnNetwork.source.ethernet.socketCommandProcessor, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.ethernet.upperLayerIn --> DiamondTsnNetwork.source.ethernet.macHeaderInserter.in
Initializing channel DiamondTsnNetwork.source.ethernet.upperLayerIn.channel, stage 0
Initializing module DiamondTsnNetwork.source.ethernet.macHeaderInserter, stage 0
Initializing module DiamondTsnNetwork.source.ethernet.paddingInserter, stage 0
Initializing module DiamondTsnNetwork.source.ethernet.fcsInserter, stage 0
Initializing module DiamondTsnNetwork.source.ethernet.socketPacketProcessor, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.ethernet.macHeaderChecker.out --> DiamondTsnNetwork.source.ethernet.upperLayerOut
Initializing channel DiamondTsnNetwork.source.ethernet.macHeaderChecker.out.channel, stage 0
Initializing module DiamondTsnNetwork.source.ethernet.macHeaderChecker, stage 0
Initializing module DiamondTsnNetwork.source.ethernet.fcsChecker, stage 0
Initializing module DiamondTsnNetwork.source.ieee8021q, stage 0
Initializing module DiamondTsnNetwork.source.ieee8021q.socketCommandProcessor, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.ieee8021q.upperLayerIn --> DiamondTsnNetwork.source.ieee8021q.qTagHeaderInserter.in
Initializing channel DiamondTsnNetwork.source.ieee8021q.upperLayerIn.channel, stage 0
Initializing module DiamondTsnNetwork.source.ieee8021q.qTagHeaderInserter, stage 0
Initializing module DiamondTsnNetwork.source.ieee8021q.socketPacketProcessor, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.ieee8021q.qTagHeaderChecker.out --> DiamondTsnNetwork.source.ieee8021q.upperLayerOut
Initializing channel DiamondTsnNetwork.source.ieee8021q.qTagHeaderChecker.out.channel, stage 0
Initializing module DiamondTsnNetwork.source.ieee8021q.qTagHeaderChecker, stage 0
Initializing module DiamondTsnNetwork.source.li, stage 0
Initializing module DiamondTsnNetwork.source.lo[0], stage 0
Initializing module DiamondTsnNetwork.source.lo[0].lo, stage 0
Initializing module DiamondTsnNetwork.source.eth[0], stage 0
Initializing module DiamondTsnNetwork.source.eth[0].processingDelayLayer, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.eth[0].upperLayerIn --> DiamondTsnNetwork.source.eth[0].trafficConditionerLayer.upperLayerIn
Initializing channel DiamondTsnNetwork.source.eth[0].upperLayerIn.channel, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.eth[0].trafficConditionerLayer.upperLayerOut --> DiamondTsnNetwork.source.eth[0].upperLayerOut
Initializing channel DiamondTsnNetwork.source.eth[0].trafficConditionerLayer.upperLayerOut.channel, stage 0
Initializing module DiamondTsnNetwork.source.eth[0].trafficConditionerLayer, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.eth[0].upperLayerIn --> DiamondTsnNetwork.source.eth[0].measurementLayer.upperLayerIn
Initializing channel DiamondTsnNetwork.source.eth[0].upperLayerIn.channel, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.eth[0].measurementLayer.upperLayerOut --> DiamondTsnNetwork.source.eth[0].upperLayerOut
Initializing channel DiamondTsnNetwork.source.eth[0].measurementLayer.upperLayerOut.channel, stage 0
Initializing module DiamondTsnNetwork.source.eth[0].measurementLayer, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.eth[0].upperLayerIn --> DiamondTsnNetwork.source.eth[0].macLayer.upperLayerIn
Initializing channel DiamondTsnNetwork.source.eth[0].upperLayerIn.channel, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.eth[0].macLayer.upperLayerOut --> DiamondTsnNetwork.source.eth[0].upperLayerOut
Initializing channel DiamondTsnNetwork.source.eth[0].macLayer.upperLayerOut.channel, stage 0
Initializing module DiamondTsnNetwork.source.eth[0].macLayer, stage 0
Initializing module DiamondTsnNetwork.source.eth[0].macLayer.queue, stage 0
Initializing module DiamondTsnNetwork.source.eth[0].macLayer.queue.classifier, stage 0
Initializing module DiamondTsnNetwork.source.eth[0].macLayer.queue.queue[0], stage 0
Initializing module DiamondTsnNetwork.source.eth[0].macLayer.queue.queue[1], stage 0
Initializing module DiamondTsnNetwork.source.eth[0].macLayer.queue.transmissionSelectionAlgorithm[0], stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.eth[0].macLayer.queue.queue[0].out --> DiamondTsnNetwork.source.eth[0].macLayer.queue.transmissionGate[0].in
Initializing module DiamondTsnNetwork.source.eth[0].macLayer.queue.transmissionSelectionAlgorithm[1], stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.eth[0].macLayer.queue.queue[1].out --> DiamondTsnNetwork.source.eth[0].macLayer.queue.transmissionGate[1].in
Initializing module DiamondTsnNetwork.source.eth[0].macLayer.queue.transmissionGate[0], stage 0
Initializing module DiamondTsnNetwork.source.eth[0].macLayer.queue.transmissionGate[1], stage 0
Initializing module DiamondTsnNetwork.source.eth[0].macLayer.queue.transmissionSelection, stage 0
Initializing module DiamondTsnNetwork.source.eth[0].macLayer.server, stage 0
Initializing module DiamondTsnNetwork.source.eth[0].macLayer.outboundEmitter, stage 0
Initializing module DiamondTsnNetwork.source.eth[0].macLayer.fcsChecker, stage 0
Initializing module DiamondTsnNetwork.source.eth[0].macLayer.inboundEmitter, stage 0
Initializing module DiamondTsnNetwork.source.eth[0].phyLayer, stage 0
Initializing module DiamondTsnNetwork.source.eth[0].phyLayer.phyHeaderInserter, stage 0
Initializing module DiamondTsnNetwork.source.eth[0].phyLayer.interFrameGapInserter, stage 0
Initializing module DiamondTsnNetwork.source.eth[0].phyLayer.outboundEmitter, stage 0
Initializing module DiamondTsnNetwork.source.eth[0].phyLayer.cutthroughSink, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.eth[0].phyLayer.outboundEmitter.out --> DiamondTsnNetwork.source.eth[0].phyLayer.transmitter.in
Initializing module DiamondTsnNetwork.source.eth[0].phyLayer.transmitter, stage 0
Initializing module DiamondTsnNetwork.source.eth[0].phyLayer.phyHeaderChecker, stage 0
Initializing module DiamondTsnNetwork.source.eth[0].phyLayer.inboundEmitter, stage 0
Initializing module DiamondTsnNetwork.source.eth[0].phyLayer.cutthroughSource, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.eth[0].phyLayer.receiver.out --> DiamondTsnNetwork.source.eth[0].phyLayer.inboundEmitter.in
Initializing module DiamondTsnNetwork.source.eth[0].phyLayer.receiver, stage 0
Initializing module DiamondTsnNetwork.source.ipv4, stage 0
Initializing module DiamondTsnNetwork.source.ipv4.configurator, stage 0
Initializing module DiamondTsnNetwork.source.ipv4.routingTable, stage 0
Initializing module DiamondTsnNetwork.source.ipv4.natTable, stage 0
Initializing module DiamondTsnNetwork.source.ipv4.up, stage 0
Initializing module DiamondTsnNetwork.source.ipv4.igmp, stage 0
Initializing module DiamondTsnNetwork.source.ipv4.icmp, stage 0
Initializing module DiamondTsnNetwork.source.ipv4.mp, stage 0
Initializing module DiamondTsnNetwork.source.ipv4.ip, stage 0
Initializing module DiamondTsnNetwork.source.ipv4.arp, stage 0
Initializing module DiamondTsnNetwork.source.ipv4.lp, stage 0
Initializing module DiamondTsnNetwork.source.nl, stage 0
Initializing module DiamondTsnNetwork.source.udp, stage 0
Initializing module DiamondTsnNetwork.source.tcp, stage 0
Initializing module DiamondTsnNetwork.source.tn, stage 0
Initializing module DiamondTsnNetwork.source.app[0], stage 0
Initializing module DiamondTsnNetwork.source.app[0].source, stage 0
Initializing module DiamondTsnNetwork.source.app[0].tagger, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.app[0].source.out --> DiamondTsnNetwork.source.app[0].measurementStarter.in
Initializing module DiamondTsnNetwork.source.app[0].measurementStarter, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.app[0].source.out --> DiamondTsnNetwork.source.app[0].io.trafficIn
Initializing module DiamondTsnNetwork.source.app[0].measurementRecorder, stage 0
Initializing module DiamondTsnNetwork.source.app[0].io, stage 0
Initializing module DiamondTsnNetwork.source.app[1], stage 0
Initializing module DiamondTsnNetwork.source.app[1].source, stage 0
Initializing module DiamondTsnNetwork.source.app[1].tagger, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.app[1].source.out --> DiamondTsnNetwork.source.app[1].measurementStarter.in
Initializing module DiamondTsnNetwork.source.app[1].measurementStarter, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.source.app[1].source.out --> DiamondTsnNetwork.source.app[1].io.trafficIn
Initializing module DiamondTsnNetwork.source.app[1].measurementRecorder, stage 0
Initializing module DiamondTsnNetwork.source.app[1].io, stage 0
Initializing module DiamondTsnNetwork.source.at, stage 0
Initializing module DiamondTsnNetwork.s1, stage 0
Initializing module DiamondTsnNetwork.s1.macTable, stage 0
Initializing module DiamondTsnNetwork.s1.interfaceTable, stage 0
Initializing module DiamondTsnNetwork.s1.sc, stage 0
Initializing module DiamondTsnNetwork.s1.cb, stage 0
Initializing module DiamondTsnNetwork.s1.bridging, stage 0
Initializing module DiamondTsnNetwork.s1.bridging.processingDelayLayer, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.s1.bridging.upperLayerIn --> DiamondTsnNetwork.s1.bridging.directionReverser.upperLayerIn
[INFO]	Reconnecting gates: DiamondTsnNetwork.s1.bridging.directionReverser.upperLayerOut --> DiamondTsnNetwork.s1.bridging.upperLayerOut
Initializing module DiamondTsnNetwork.s1.bridging.directionReverser, stage 0
Initializing module DiamondTsnNetwork.s1.bridging.directionReverser.cutthroughBarrier, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.s1.bridging.directionReverser.fork.out[0] --> DiamondTsnNetwork.s1.bridging.directionReverser.upperLayerOut
Initializing channel DiamondTsnNetwork.s1.bridging.directionReverser.fork.out[0].channel, stage 0
Initializing module DiamondTsnNetwork.s1.bridging.directionReverser.fork, stage 0
Initializing module DiamondTsnNetwork.s1.bridging.directionReverser.delayer, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.s1.bridging.directionReverser.fork.out[1] --> DiamondTsnNetwork.s1.bridging.directionReverser.reverser.in
Initializing module DiamondTsnNetwork.s1.bridging.directionReverser.reverser, stage 0
Initializing module DiamondTsnNetwork.s1.bridging.directionReverser.join, stage 0
Initializing module DiamondTsnNetwork.s1.bridging.streamIdentifier, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.s1.bridging.directionReverser.lowerLayerOut --> DiamondTsnNetwork.s1.bridging.streamRelay.upperLayerIn
[INFO]	Reconnecting gates: DiamondTsnNetwork.s1.bridging.streamRelay.upperLayerOut --> DiamondTsnNetwork.s1.bridging.directionReverser.lowerLayerIn
Initializing module DiamondTsnNetwork.s1.bridging.streamRelay, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.s1.bridging.directionReverser.lowerLayerOut --> DiamondTsnNetwork.s1.bridging.streamFilter.upperLayerIn
[INFO]	Reconnecting gates: DiamondTsnNetwork.s1.bridging.streamFilter.upperLayerOut --> DiamondTsnNetwork.s1.bridging.directionReverser.lowerLayerIn
Initializing module DiamondTsnNetwork.s1.bridging.streamFilter, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.s1.bridging.directionReverser.lowerLayerOut --> DiamondTsnNetwork.s1.bridging.streamCoder.upperLayerIn
[INFO]	Reconnecting gates: DiamondTsnNetwork.s1.bridging.streamCoder.upperLayerOut --> DiamondTsnNetwork.s1.bridging.directionReverser.lowerLayerIn
Initializing module DiamondTsnNetwork.s1.bridging.streamCoder, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.s1.bridging.directionReverser.lowerLayerOut --> DiamondTsnNetwork.s1.bridging.interfaceRelay.upperLayerIn
[INFO]	Reconnecting gates: DiamondTsnNetwork.s1.bridging.interfaceRelay.upperLayerOut --> DiamondTsnNetwork.s1.bridging.directionReverser.lowerLayerIn
Initializing module DiamondTsnNetwork.s1.bridging.interfaceRelay, stage 0
Initializing module DiamondTsnNetwork.s1.bridging.interfaceRelay.learner, stage 0
Initializing module DiamondTsnNetwork.s1.bridging.interfaceRelay.selector, stage 0
Initializing module DiamondTsnNetwork.s1.bridging.vlanPolicy, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.s1.bridging.interfaceRelay.lowerLayerOut --> DiamondTsnNetwork.s1.bridging.lowerLayerOut
[INFO]	Reconnecting gates: DiamondTsnNetwork.s1.bridging.lowerLayerIn --> DiamondTsnNetwork.s1.bridging.interfaceRelay.lowerLayerIn
Initializing module DiamondTsnNetwork.s1.bl, stage 0
Initializing module DiamondTsnNetwork.s1.ethernet, stage 0
Initializing module DiamondTsnNetwork.s1.ethernet.socketCommandProcessor, stage 0
[INFO]	Reconnecting gates: DiamondTsnNetwork.s1.ethernet.upperLayerIn --> DiamondTsnNetwork.s1.ethernet.macHeaderInserter.in
