OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
Initializing module DiamondTsnNetwork.s2.eth[0].phyLayer.outboundEmitter, stage 5
Initializing module DiamondTsnNetwork.s2.eth[0].phyLayer.cutthroughSink, stage 5
Initializing module DiamondTsnNetwork.s2.eth[0].phyLayer.transmitter, stage 5
Initializing module DiamondTsnNetwork.s2.eth[0].phyLayer.phyHeaderChecker, stage 5
Initializing module DiamondTsnNetwork.s2.eth[0].phyLayer.inboundEmitter, stage 5
Initializing module DiamondTsnNetwork.s2.eth[0].phyLayer.cutthroughSource, stage 5
Initializing module DiamondTsnNetwork.s2.eth[0].phyLayer.receiver, stage 5
Initializing module DiamondTsnNetwork.s2.eth[1], stage 5
Initializing module DiamondTsnNetwork.s2.eth[1].processingDelayLayer, stage 5
Initializing module DiamondTsnNetwork.s2.eth[1].trafficConditionerLayer, stage 5
Initializing module DiamondTsnNetwork.s2.eth[1].measurementLayer, stage 5
Initializing module DiamondTsnNetwork.s2.eth[1].macLayer, stage 5
Initializing module DiamondTsnNetwork.s2.eth[1].macLayer.queue, stage 5
Initializing module DiamondTsnNetwork.s2.eth[1].macLayer.queue.classifier, stage 5
Initializing module DiamondTsnNetwork.s2.eth[1].macLayer.queue.queue[0], stage 5
Initializing module DiamondTsnNetwork.s2.eth[1].macLayer.queue.queue[1], stage 5
Initializing module DiamondTsnNetwork.s2.eth[1].macLayer.queue.transmissionSelectionAlgorithm[0], stage 5
Initializing module DiamondTsnNetwork.s2.eth[1].macLayer.queue.transmissionSelectionAlgorithm[1], stage 5
Initializing module DiamondTsnNetwork.s2.eth[1].macLayer.queue.transmissionGate[0], stage 5
Initializing module DiamondTsnNetwork.s2.eth[1].macLayer.queue.transmissionGate[1], stage 5
Initializing module DiamondTsnNetwork.s2.eth[1].macLayer.queue.transmissionSelection, stage 5
Initializing module DiamondTsnNetwork.s2.eth[1].macLayer.server, stage 5
Initializing module DiamondTsnNetwork.s2.eth[1].macLayer.outboundEmitter, stage 5
Initializing module DiamondTsnNetwork.s2.eth[1].macLayer.fcsChecker, stage 5
Initializing module DiamondTsnNetwork.s2.eth[1].macLayer.inboundEmitter, stage 5
Initializing module DiamondTsnNetwork.s2.eth[1].phyLayer.phyHeaderInserter, stage 5
Initializing module DiamondTsnNetwork.s2.eth[1].phyLayer.interFrameGapInserter, stage 5
Initializing module DiamondTsnNetwork.s2.eth[1].phyLayer.outboundEmitter, stage 5
Initializing module DiamondTsnNetwork.s2.eth[1].phyLayer.cutthroughSink, stage 5
Initializing module DiamondTsnNetwork.s2.eth[1].phyLayer.transmitter, stage 5
Initializing module DiamondTsnNetwork.s2.eth[1].phyLayer.phyHeaderChecker, stage 5
Initializing module DiamondTsnNetwork.s2.eth[1].phyLayer.inboundEmitter, stage 5
Initializing module DiamondTsnNetwork.s2.eth[1].phyLayer.cutthroughSource, stage 5
Initializing module DiamondTsnNetwork.s2.eth[1].phyLayer.receiver, stage 5
Initializing module DiamondTsnNetwork.s3.macTable, stage 5
Initializing module DiamondTsnNetwork.s3.interfaceTable, stage 5
Initializing module DiamondTsnNetwork.s3.sc, stage 5
Initializing module DiamondTsnNetwork.s3.cb, stage 5
Initializing module DiamondTsnNetwork.s3.bridging.processingDelayLayer, stage 5
Initializing module DiamondTsnNetwork.s3.bridging.directionReverser.cutthroughBarrier, stage 5
Initializing module DiamondTsnNetwork.s3.bridging.directionReverser.fork, stage 5
Initializing module DiamondTsnNetwork.s3.bridging.directionReverser.delayer, stage 5
Initializing module DiamondTsnNetwork.s3.bridging.directionReverser.reverser, stage 5
Initializing module DiamondTsnNetwork.s3.bridging.directionReverser.join, stage 5
Initializing module DiamondTsnNetwork.s3.bridging.streamIdentifier, stage 5
Initializing module DiamondTsnNetwork.s3.bridging.streamRelay, stage 5
Initializing module DiamondTsnNetwork.s3.bridging.streamFilter, stage 5
Initializing module DiamondTsnNetwork.s3.bridging.streamCoder, stage 5
Initializing module DiamondTsnNetwork.s3.bridging.interfaceRelay.learner, stage 5
Initializing module DiamondTsnNetwork.s3.bridging.interfaceRelay.selector, stage 5
Initializing module DiamondTsnNetwork.s3.bridging.vlanPolicy, stage 5
Initializing module DiamondTsnNetwork.s3.bl, stage 5
Initializing module DiamondTsnNetwork.s3.ethernet.socketCommandProcessor, stage 5
Initializing module DiamondTsnNetwork.s3.ethernet.macHeaderInserter, stage 5
Initializing module DiamondTsnNetwork.s3.ethernet.paddingInserter, stage 5
Initializing module DiamondTsnNetwork.s3.ethernet.fcsInserter, stage 5
Initializing module DiamondTsnNetwork.s3.ethernet.socketPacketProcessor, stage 5
Initializing module DiamondTsnNetwork.s3.ethernet.macHeaderChecker, stage 5
Initializing module DiamondTsnNetwork.s3.ethernet.fcsChecker, stage 5
Initializing module DiamondTsnNetwork.s3.ieee8021q.socketCommandProcessor, stage 5
Initializing module DiamondTsnNetwork.s3.ieee8021q.qTagHeaderInserter, stage 5
Initializing module DiamondTsnNetwork.s3.ieee8021q.socketPacketProcessor, stage 5
Initializing module DiamondTsnNetwork.s3.ieee8021q.qTagHeaderChecker, stage 5
Initializing module DiamondTsnNetwork.s3.ieee8021r.rTagHeaderInserter, stage 5
Initializing module DiamondTsnNetwork.s3.ieee8021r.rTagHeaderChecker, stage 5
Initializing module DiamondTsnNetwork.s3.li, stage 5
Initializing module DiamondTsnNetwork.s3.eth[0], stage 5
Initializing module DiamondTsnNetwork.s3.eth[0].processingDelayLayer, stage 5
Initializing module DiamondTsnNetwork.s3.eth[0].trafficConditionerLayer, stage 5
Initializing module DiamondTsnNetwork.s3.eth[0].measurementLayer, stage 5
Initializing module DiamondTsnNetwork.s3.eth[0].macLayer, stage 5
Initializing module DiamondTsnNetwork.s3.eth[0].macLayer.queue, stage 5
Initializing module DiamondTsnNetwork.s3.eth[0].macLayer.queue.classifier, stage 5
Initializing module DiamondTsnNetwork.s3.eth[0].macLayer.queue.queue[0], stage 5
Initializing module DiamondTsnNetwork.s3.eth[0].macLayer.queue.queue[1], stage 5
Initializing module DiamondTsnNetwork.s3.eth[0].macLayer.queue.transmissionSelectionAlgorithm[0], stage 5
Initializing module DiamondTsnNetwork.s3.eth[0].macLayer.queue.transmissionSelectionAlgorithm[1], stage 5
Initializing module DiamondTsnNetwork.s3.eth[0].macLayer.queue.transmissionGate[0], stage 5
Initializing module DiamondTsnNetwork.s3.eth[0].macLayer.queue.transmissionGate[1], stage 5
Initializing module DiamondTsnNetwork.s3.eth[0].macLayer.queue.transmissionSelection, stage 5
Initializing module DiamondTsnNetwork.s3.eth[0].macLayer.server, stage 5
Initializing module DiamondTsnNetwork.s3.eth[0].macLayer.outboundEmitter, stage 5
Initializing module DiamondTsnNetwork.s3.eth[0].macLayer.fcsChecker, stage 5
Initializing module DiamondTsnNetwork.s3.eth[0].macLayer.inboundEmitter, stage 5
Initializing module DiamondTsnNetwork.s3.eth[0].phyLayer.phyHeaderInserter, stage 5
Initializing module DiamondTsnNetwork.s3.eth[0].phyLayer.interFrameGapInserter, stage 5
Initializing module DiamondTsnNetwork.s3.eth[0].phyLayer.outboundEmitter, stage 5
Initializing module DiamondTsnNetwork.s3.eth[0].phyLayer.cutthroughSink, stage 5
Initializing module DiamondTsnNetwork.s3.eth[0].phyLayer.transmitter, stage 5
Initializing module DiamondTsnNetwork.s3.eth[0].phyLayer.phyHeaderChecker, stage 5
Initializing module DiamondTsnNetwork.s3.eth[0].phyLayer.inboundEmitter, stage 5
Initializing module DiamondTsnNetwork.s3.eth[0].phyLayer.cutthroughSource, stage 5
Initializing module DiamondTsnNetwork.s3.eth[0].phyLayer.receiver, stage 5
Initializing module DiamondTsnNetwork.s3.eth[1], stage 5
Initializing module DiamondTsnNetwork.s3.eth[1].processingDelayLayer, stage 5
Initializing module DiamondTsnNetwork.s3.eth[1].trafficConditionerLayer, stage 5
Initializing module DiamondTsnNetwork.s3.eth[1].measurementLayer, stage 5
Initializing module DiamondTsnNetwork.s3.eth[1].macLayer, stage 5
Initializing module DiamondTsnNetwork.s3.eth[1].macLayer.queue, stage 5
Initializing module DiamondTsnNetwork.s3.eth[1].macLayer.queue.classifier, stage 5
Initializing module DiamondTsnNetwork.s3.eth[1].macLayer.queue.queue[0], stage 5
Initializing module DiamondTsnNetwork.s3.eth[1].macLayer.queue.queue[1], stage 5
Initializing module DiamondTsnNetwork.s3.eth[1].macLayer.queue.transmissionSelectionAlgorithm[0], stage 5
Initializing module DiamondTsnNetwork.s3.eth[1].macLayer.queue.transmissionSelectionAlgorithm[1], stage 5
Initializing module DiamondTsnNetwork.s3.eth[1].macLayer.queue.transmissionGate[0], stage 5
Initializing module DiamondTsnNetwork.s3.eth[1].macLayer.queue.transmissionGate[1], stage 5
Initializing module DiamondTsnNetwork.s3.eth[1].macLayer.queue.transmissionSelection, stage 5
Initializing module DiamondTsnNetwork.s3.eth[1].macLayer.server, stage 5
Initializing module DiamondTsnNetwork.s3.eth[1].macLayer.outboundEmitter, stage 5
Initializing module DiamondTsnNetwork.s3.eth[1].macLayer.fcsChecker, stage 5
Initializing module DiamondTsnNetwork.s3.eth[1].macLayer.inboundEmitter, stage 5
Initializing module DiamondTsnNetwork.s3.eth[1].phyLayer.phyHeaderInserter, stage 5
Initializing module DiamondTsnNetwork.s3.eth[1].phyLayer.interFrameGapInserter, stage 5
Initializing module DiamondTsnNetwork.s3.eth[1].phyLayer.outboundEmitter, stage 5
Initializing module DiamondTsnNetwork.s3.eth[1].phyLayer.cutthroughSink, stage 5
Initializing module DiamondTsnNetwork.s3.eth[1].phyLayer.transmitter, stage 5
Initializing module DiamondTsnNetwork.s3.eth[1].phyLayer.phyHeaderChecker, stage 5
Initializing module DiamondTsnNetwork.s3.eth[1].phyLayer.inboundEmitter, stage 5
Initializing module DiamondTsnNetwork.s3.eth[1].phyLayer.cutthroughSource, stage 5
Initializing module DiamondTsnNetwork.s3.eth[1].phyLayer.receiver, stage 5
Initializing module DiamondTsnNetwork.s4.macTable, stage 5
Initializing module DiamondTsnNetwork.s4.interfaceTable, stage 5
Initializing module DiamondTsnNetwork.s4.sc, stage 5
Initializing module DiamondTsnNetwork.s4.cb, stage 5
Initializing module DiamondTsnNetwork.s4.bridging.processingDelayLayer, stage 5
Initializing module DiamondTsnNetwork.s4.bridging.directionReverser.cutthroughBarrier, stage 5
Initializing module DiamondTsnNetwork.s4.bridging.directionReverser.fork, stage 5
Initializing module DiamondTsnNetwork.s4.bridging.directionReverser.delayer, stage 5
Initializing module DiamondTsnNetwork.s4.bridging.directionReverser.reverser, stage 5
Initializing module DiamondTsnNetwork.s4.bridging.directionReverser.join, stage 5
Initializing module DiamondTsnNetwork.s4.bridging.streamIdentifier, stage 5
Initializing module DiamondTsnNetwork.s4.bridging.streamRelay, stage 5
Initializing module DiamondTsnNetwork.s4.bridging.streamFilter, stage 5
Initializing module DiamondTsnNetwork.s4.bridging.streamCoder, stage 5
Initializing module DiamondTsnNetwork.s4.bridging.interfaceRelay.learner, stage 5
Initializing module DiamondTsnNetwork.s4.bridging.interfaceRelay.selector, stage 5
Initializing module DiamondTsnNetwork.s4.bridging.vlanPolicy, stage 5
Initializing module DiamondTsnNetwork.s4.bl, stage 5
Initializing module DiamondTsnNetwork.s4.ethernet.socketCommandProcessor, stage 5
Initializing module DiamondTsnNetwork.s4.ethernet.macHeaderInserter, stage 5
Initializing module DiamondTsnNetwork.s4.ethernet.paddingInserter, stage 5
Initializing module DiamondTsnNetwork.s4.ethernet.fcsInserter, stage 5
Initializing module DiamondTsnNetwork.s4.ethernet.socketPacketProcessor, stage 5
Initializing module DiamondTsnNetwork.s4.ethernet.macHeaderChecker, stage 5
Initializing module DiamondTsnNetwork.s4.ethernet.fcsChecker, stage 5
Initializing module DiamondTsnNetwork.s4.ieee8021q.socketCommandProcessor, stage 5
Initializing module DiamondTsnNetwork.s4.ieee8021q.qTagHeaderInserter, stage 5
Initializing module DiamondTsnNetwork.s4.ieee8021q.socketPacketProcessor, stage 5
Initializing module DiamondTsnNetwork.s4.ieee8021q.qTagHeaderChecker, stage 5
Initializing module DiamondTsnNetwork.s4.ieee8021r.rTagHeaderInserter, stage 5
Initializing module DiamondTsnNetwork.s4.ieee8021r.rTagHeaderChecker, stage 5
Initializing module DiamondTsnNetwork.s4.li, stage 5
Initializing module DiamondTsnNetwork.s4.eth[0], stage 5
Initializing module DiamondTsnNetwork.s4.eth[0].processingDelayLayer, stage 5
Initializing module DiamondTsnNetwork.s4.eth[0].trafficConditionerLayer, stage 5
Initializing module DiamondTsnNetwork.s4.eth[0].measurementLayer, stage 5
Initializing module DiamondTsnNetwork.s4.eth[0].macLayer, stage 5
Initializing module DiamondTsnNetwork.s4.eth[0].macLayer.queue, stage 5
Initializing module DiamondTsnNetwork.s4.eth[0].macLayer.queue.classifier, stage 5
Initializing module DiamondTsnNetwork.s4.eth[0].macLayer.queue.queue[0], stage 5
Initializing module DiamondTsnNetwork.s4.eth[0].macLayer.queue.queue[1], stage 5
Initializing module DiamondTsnNetwork.s4.eth[0].macLayer.queue.transmissionSelectionAlgorithm[0], stage 5
Initializing module DiamondTsnNetwork.s4.eth[0].macLayer.queue.transmissionSelectionAlgorithm[1], stage 5
Initializing module DiamondTsnNetwork.s4.eth[0].macLayer.queue.transmissionGate[0], stage 5
Initializing module DiamondTsnNetwork.s4.eth[0].macLayer.queue.transmissionGate[1], stage 5
Initializing module DiamondTsnNetwork.s4.eth[0].macLayer.queue.transmissionSelection, stage 5
Initializing module DiamondTsnNetwork.s4.eth[0].macLayer.server, stage 5
Initializing module DiamondTsnNetwork.s4.eth[0].macLayer.outboundEmitter, stage 5
Initializing module DiamondTsnNetwork.s4.eth[0].macLayer.fcsChecker, stage 5
Initializing module DiamondTsnNetwork.s4.eth[0].macLayer.inboundEmitter, stage 5
Initializing module DiamondTsnNetwork.s4.eth[0].phyLayer.phyHeaderInserter, stage 5
Initializing module DiamondTsnNetwork.s4.eth[0].phyLayer.interFrameGapInserter, stage 5
Initializing module DiamondTsnNetwork.s4.eth[0].phyLayer.outboundEmitter, stage 5
Initializing module DiamondTsnNetwork.s4.eth[0].phyLayer.cutthroughSink, stage 5
Initializing module DiamondTsnNetwork.s4.eth[0].phyLayer.transmitter, stage 5
Initializing module DiamondTsnNetwork.s4.eth[0].phyLayer.phyHeaderChecker, stage 5
Initializing module DiamondTsnNetwork.s4.eth[0].phyLayer.inboundEmitter, stage 5
Initializing module DiamondTsnNetwork.s4.eth[0].phyLayer.cutthroughSource, stage 5
Initializing module DiamondTsnNetwork.s4.eth[0].phyLayer.receiver, stage 5
Initializing module DiamondTsnNetwork.s4.eth[1], stage 5
Initializing module DiamondTsnNetwork.s4.eth[1].processingDelayLayer, stage 5
Initializing module DiamondTsnNetwork.s4.eth[1].trafficConditionerLayer, stage 5
Initializing module DiamondTsnNetwork.s4.eth[1].measurementLayer, stage 5
Initializing module DiamondTsnNetwork.s4.eth[1].macLayer, stage 5
Initializing module DiamondTsnNetwork.s4.eth[1].macLayer.queue, stage 5
Initializing module DiamondTsnNetwork.s4.eth[1].macLayer.queue.classifier, stage 5
Initializing module DiamondTsnNetwork.s4.eth[1].macLayer.queue.queue[0], stage 5
Initializing module DiamondTsnNetwork.s4.eth[1].macLayer.queue.queue[1], stage 5
Initializing module DiamondTsnNetwork.s4.eth[1].macLayer.queue.transmissionSelectionAlgorithm[0], stage 5
Initializing module DiamondTsnNetwork.s4.eth[1].macLayer.queue.transmissionSelectionAlgorithm[1], stage 5
Initializing module DiamondTsnNetwork.s4.eth[1].macLayer.queue.transmissionGate[0], stage 5
Initializing module DiamondTsnNetwork.s4.eth[1].macLayer.queue.transmissionGate[1], stage 5
Initializing module DiamondTsnNetwork.s4.eth[1].macLayer.queue.transmissionSelection, stage 5
Initializing module DiamondTsnNetwork.s4.eth[1].macLayer.server, stage 5
Initializing module DiamondTsnNetwork.s4.eth[1].macLayer.outboundEmitter, stage 5
Initializing module DiamondTsnNetwork.s4.eth[1].macLayer.fcsChecker, stage 5
Initializing module DiamondTsnNetwork.s4.eth[1].macLayer.inboundEmitter, stage 5
Initializing module DiamondTsnNetwork.s4.eth[1].phyLayer.phyHeaderInserter, stage 5
Initializing module DiamondTsnNetwork.s4.eth[1].phyLayer.interFrameGapInserter, stage 5
Initializing module DiamondTsnNetwork.s4.eth[1].phyLayer.outboundEmitter, stage 5
Initializing module DiamondTsnNetwork.s4.eth[1].phyLayer.cutthroughSink, stage 5
Initializing module DiamondTsnNetwork.s4.eth[1].phyLayer.transmitter, stage 5
Initializing module DiamondTsnNetwork.s4.eth[1].phyLayer.phyHeaderChecker, stage 5
Initializing module DiamondTsnNetwork.s4.eth[1].phyLayer.inboundEmitter, stage 5
Initializing module DiamondTsnNetwork.s4.eth[1].phyLayer.cutthroughSource, stage 5
Initializing module DiamondTsnNetwork.s4.eth[1].phyLayer.receiver, stage 5
Initializing module DiamondTsnNetwork.s4.eth[2], stage 5
Initializing module DiamondTsnNetwork.s4.eth[2].processingDelayLayer, stage 5
Initializing module DiamondTsnNetwork.s4.eth[2].trafficConditionerLayer, stage 5
Initializing module DiamondTsnNetwork.s4.eth[2].measurementLayer, stage 5
Initializing module DiamondTsnNetwork.s4.eth[2].macLayer, stage 5
Initializing module DiamondTsnNetwork.s4.eth[2].macLayer.queue, stage 5
Initializing module DiamondTsnNetwork.s4.eth[2].macLayer.queue.classifier, stage 5
Initializing module DiamondTsnNetwork.s4.eth[2].macLayer.queue.queue[0], stage 5
Initializing module DiamondTsnNetwork.s4.eth[2].macLayer.queue.queue[1], stage 5
Initializing module DiamondTsnNetwork.s4.eth[2].macLayer.queue.transmissionSelectionAlgorithm[0], stage 5
Initializing module DiamondTsnNetwork.s4.eth[2].macLayer.queue.transmissionSelectionAlgorithm[1], stage 5
Initializing module DiamondTsnNetwork.s4.eth[2].macLayer.queue.transmissionGate[0], stage 5
Initializing module DiamondTsnNetwork.s4.eth[2].macLayer.queue.transmissionGate[1], stage 5
Initializing module DiamondTsnNetwork.s4.eth[2].macLayer.queue.transmissionSelection, stage 5
Initializing module DiamondTsnNetwork.s4.eth[2].macLayer.server, stage 5
Initializing module DiamondTsnNetwork.s4.eth[2].macLayer.outboundEmitter, stage 5
Initializing module DiamondTsnNetwork.s4.eth[2].macLayer.fcsChecker, stage 5
Initializing module DiamondTsnNetwork.s4.eth[2].macLayer.inboundEmitter, stage 5
Initializing module DiamondTsnNetwork.s4.eth[2].phyLayer.phyHeaderInserter, stage 5
Initializing module DiamondTsnNetwork.s4.eth[2].phyLayer.interFrameGapInserter, stage 5
Initializing module DiamondTsnNetwork.s4.eth[2].phyLayer.outboundEmitter, stage 5
Initializing module DiamondTsnNetwork.s4.eth[2].phyLayer.cutthroughSink, stage 5
Initializing module DiamondTsnNetwork.s4.eth[2].phyLayer.transmitter, stage 5
Initializing module DiamondTsnNetwork.s4.eth[2].phyLayer.phyHeaderChecker, stage 5
Initializing module DiamondTsnNetwork.s4.eth[2].phyLayer.inboundEmitter, stage 5
Initializing module DiamondTsnNetwork.s4.eth[2].phyLayer.cutthroughSource, stage 5
Initializing module DiamondTsnNetwork.s4.eth[2].phyLayer.receiver, stage 5
Initializing module DiamondTsnNetwork.destination, stage 5
Initializing module DiamondTsnNetwork.destination.interfaceTable, stage 5
Initializing module DiamondTsnNetwork.destination.cb, stage 5
Initializing module DiamondTsnNetwork.destination.bl, stage 5
Initializing module DiamondTsnNetwork.destination.ethernet.socketCommandProcessor, stage 5
Initializing module DiamondTsnNetwork.destination.ethernet.macHeaderInserter, stage 5
Initializing module DiamondTsnNetwork.destination.ethernet.paddingInserter, stage 5
Initializing module DiamondTsnNetwork.destination.ethernet.fcsInserter, stage 5
Initializing module DiamondTsnNetwork.destination.ethernet.socketPacketProcessor, stage 5
Initializing module DiamondTsnNetwork.destination.ethernet.macHeaderChecker, stage 5
Initializing module DiamondTsnNetwork.destination.ethernet.fcsChecker, stage 5
Initializing module DiamondTsnNetwork.destination.li, stage 5
Initializing module DiamondTsnNetwork.destination.lo[0], stage 5
Initializing module DiamondTsnNetwork.destination.lo[0].lo, stage 5
Initializing module DiamondTsnNetwork.destination.eth[0], stage 5
Initializing module DiamondTsnNetwork.destination.eth[0].processingDelayLayer, stage 5
Initializing module DiamondTsnNetwork.destination.eth[0].trafficConditionerLayer, stage 5
Initializing module DiamondTsnNetwork.destination.eth[0].measurementLayer, stage 5
Initializing module DiamondTsnNetwork.destination.eth[0].macLayer, stage 5
Initializing module DiamondTsnNetwork.destination.eth[0].macLayer.queue, stage 5
Initializing module DiamondTsnNetwork.destination.eth[0].macLayer.server, stage 5
Initializing module DiamondTsnNetwork.destination.eth[0].macLayer.outboundEmitter, stage 5
Initializing module DiamondTsnNetwork.destination.eth[0].macLayer.fcsChecker, stage 5
Initializing module DiamondTsnNetwork.destination.eth[0].macLayer.inboundEmitter, stage 5
Initializing module DiamondTsnNetwork.destination.eth[0].phyLayer.phyHeaderInserter, stage 5
Initializing module DiamondTsnNetwork.destination.eth[0].phyLayer.interFrameGapInserter, stage 5
Initializing module DiamondTsnNetwork.destination.eth[0].phyLayer.outboundEmitter, stage 5
Initializing module DiamondTsnNetwork.destination.eth[0].phyLayer.cutthroughSink, stage 5
Initializing module DiamondTsnNetwork.destination.eth[0].phyLayer.transmitter, stage 5
Initializing module DiamondTsnNetwork.destination.eth[0].phyLayer.phyHeaderChecker, stage 5
Initializing module DiamondTsnNetwork.destination.eth[0].phyLayer.inboundEmitter, stage 5
Initializing module DiamondTsnNetwork.destination.eth[0].phyLayer.cutthroughSource, stage 5
Initializing module DiamondTsnNetwork.destination.eth[0].phyLayer.receiver, stage 5
Initializing module DiamondTsnNetwork.destination.ipv4.configurator, stage 5
Initializing module DiamondTsnNetwork.destination.ipv4.routingTable, stage 5
Initializing module DiamondTsnNetwork.destination.ipv4.natTable, stage 5
Initializing module DiamondTsnNetwork.destination.ipv4.up, stage 5
Initializing module DiamondTsnNetwork.destination.ipv4.igmp, stage 5
Initializing module DiamondTsnNetwork.destination.ipv4.icmp, stage 5
Initializing module DiamondTsnNetwork.destination.ipv4.mp, stage 5
Initializing module DiamondTsnNetwork.destination.ipv4.ip, stage 5
Initializing module DiamondTsnNetwork.destination.ipv4.arp, stage 5
Initializing module DiamondTsnNetwork.destination.ipv4.lp, stage 5
Initializing module DiamondTsnNetwork.destination.nl, stage 5
Initializing module DiamondTsnNetwork.destination.udp, stage 5
Initializing module DiamondTsnNetwork.destination.tcp, stage 5
Initializing module DiamondTsnNetwork.destination.tn, stage 5
Initializing module DiamondTsnNetwork.destination.app[0].tagger, stage 5
Initializing module DiamondTsnNetwork.destination.app[0].measurementStarter, stage 5
Initializing module DiamondTsnNetwork.destination.app[0].sink, stage 5
Initializing module DiamondTsnNetwork.destination.app[0].measurementRecorder, stage 5
Initializing module DiamondTsnNetwork.destination.app[0].io, stage 5
Initializing module DiamondTsnNetwork.destination.app[1].tagger, stage 5
Initializing module DiamondTsnNetwork.destination.app[1].measurementStarter, stage 5
Initializing module DiamondTsnNetwork.destination.app[1].sink, stage 5
Initializing module DiamondTsnNetwork.destination.app[1].measurementRecorder, stage 5
Initializing module DiamondTsnNetwork.destination.app[1].io, stage 5
Initializing module DiamondTsnNetwork.destination.app[2].tagger, stage 5
Initializing module DiamondTsnNetwork.destination.app[2].measurementStarter, stage 5
Initializing module DiamondTsnNetwork.destination.app[2].sink, stage 5
Initializing module DiamondTsnNetwork.destination.app[2].measurementRecorder, stage 5
Initializing module DiamondTsnNetwork.destination.app[2].io, stage 5
Initializing module DiamondTsnNetwork.destination.app[3].tagger, stage 5
Initializing module DiamondTsnNetwork.destination.app[3].measurementStarter, stage 5
Initializing module DiamondTsnNetwork.destination.app[3].sink, stage 5
Initializing module DiamondTsnNetwork.destination.app[3].measurementRecorder, stage 5
Initializing module DiamondTsnNetwork.destination.app[3].io, stage 5
Initializing module DiamondTsnNetwork.destination.at, stage 5
Initializing module DiamondTsnNetwork.visualizer.sceneVisualizer, stage 5
Initializing module DiamondTsnNetwork.visualizer.physicalEnvironmentVisualizer, stage 5
Initializing module DiamondTsnNetwork.visualizer.networkNodeVisualizer, stage 5
Initializing module DiamondTsnNetwork.visualizer.networkConnectionVisualizer, stage 5
Initializing module DiamondTsnNetwork.visualizer.mobilityVisualizer, stage 5
Initializing module DiamondTsnNetwork.visualizer.statisticVisualizer, stage 5
Initializing module DiamondTsnNetwork.visualizer.infoVisualizer, stage 5
Initializing module DiamondTsnNetwork.visualizer.energyStorageVisualizer, stage 5
Initializing module DiamondTsnNetwork.visualizer.mediumVisualizer, stage 5
Initializing module DiamondTsnNetwork.visualizer.obstacleLossVisualizer, stage 5
Initializing module DiamondTsnNetwork.visualizer.packetDropVisualizer, stage 5
Initializing module DiamondTsnNetwork.visualizer.packetFlowVisualizer, stage 5
Initializing module DiamondTsnNetwork.visualizer.queueVisualizer, stage 5
Initializing module DiamondTsnNetwork.visualizer.gateScheduleVisualizer, stage 5
Initializing module DiamondTsnNetwork.visualizer.radioVisualizer, stage 5
Initializing module DiamondTsnNetwork.visualizer.physicalLinkVisualizer, stage 5
Initializing module DiamondTsnNetwork.visualizer.interfaceTableVisualizer, stage 5
Initializing module DiamondTsnNetwork.visualizer.dataLinkVisualizer, stage 5
Initializing module DiamondTsnNetwork.visualizer.linkBreakVisualizer, stage 5
Initializing module DiamondTsnNetwork.visualizer.ieee80211Visualizer, stage 5
Initializing module DiamondTsnNetwork.visualizer.networkRouteVisualizer, stage 5
Initializing module DiamondTsnNetwork.visualizer.routingTableVisualizer, stage 5
Initializing module DiamondTsnNetwork.visualizer.transportRouteVisualizer, stage 5
Initializing module DiamondTsnNetwork.visualizer.transportConnectionVisualizer, stage 5
Initializing module DiamondTsnNetwork.visualizer.failureProtectionConfigurationVisualizer, stage 5
Initializing module DiamondTsnNetwork.visualizer.streamRedundancyConfigurationVisualizer, stage 5
Initializing module DiamondTsnNetwork.visualizer.channelVisualizer, stage 5
Initializing module DiamondTsnNetwork.configurator, stage 5
Initializing module DiamondTsnNetwork.macForwardingTableConfigurator, stage 5
Initializing module DiamondTsnNetwork.source, stage 6
Initializing module DiamondTsnNetwork.source.interfaceTable, stage 6
Initializing module DiamondTsnNetwork.source.cb, stage 6
Initializing module DiamondTsnNetwork.source.bridging.processingDelayLayer, stage 6
Initializing module DiamondTsnNetwork.source.bridging.directionReverser.cutthroughBarrier, stage 6
Initializing module DiamondTsnNetwork.source.bridging.directionReverser.fork, stage 6
Initializing module DiamondTsnNetwork.source.bridging.directionReverser.delayer, stage 6
Initializing module DiamondTsnNetwork.source.bridging.directionReverser.reverser, stage 6
Initializing module DiamondTsnNetwork.source.bridging.directionReverser.join, stage 6
Initializing module DiamondTsnNetwork.source.bridging.streamIdentifier.identifier, stage 6
Initializing module DiamondTsnNetwork.source.bridging.streamRelay, stage 6
Initializing module DiamondTsnNetwork.source.bridging.streamFilter, stage 6
Initializing module DiamondTsnNetwork.source.bridging.streamCoder.decoder, stage 6
Initializing module DiamondTsnNetwork.source.bridging.streamCoder.encoder, stage 6
Initializing module DiamondTsnNetwork.source.bridging.interfaceRelay, stage 6
Initializing module DiamondTsnNetwork.source.bridging.vlanPolicy, stage 6
Initializing module DiamondTsnNetwork.source.bl, stage 6
Initializing module DiamondTsnNetwork.source.ethernet.socketCommandProcessor, stage 6
Initializing module DiamondTsnNetwork.source.ethernet.macHeaderInserter, stage 6
Initializing module DiamondTsnNetwork.source.ethernet.paddingInserter, stage 6
Initializing module DiamondTsnNetwork.source.ethernet.fcsInserter, stage 6
Initializing module DiamondTsnNetwork.source.ethernet.socketPacketProcessor, stage 6
Initializing module DiamondTsnNetwork.source.ethernet.macHeaderChecker, stage 6
